timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1524608813476,873,HTTP Request,200,OK,Thread Group 1-98,text,true,,11450,15635,392,392,873,0,1
1524608813528,822,HTTP Request,200,OK,Thread Group 1-123,text,true,,11450,15635,391,391,822,0,1
1524608813534,817,HTTP Request,200,OK,Thread Group 1-126,text,true,,11450,15641,390,390,817,0,0
1524608813547,814,HTTP Request,200,OK,Thread Group 1-132,text,true,,11450,15638,389,389,814,0,0
1524608813465,904,HTTP Request,200,OK,Thread Group 1-89,text,true,,11450,15626,388,388,904,0,1
1524608813462,907,HTTP Request,200,OK,Thread Group 1-91,text,true,,11450,15635,388,388,907,0,1
1524608813545,833,HTTP Request,200,OK,Thread Group 1-129,text,true,,11450,15635,386,386,833,0,1
1524608813548,833,HTTP Request,200,OK,Thread Group 1-130,text,true,,11450,15629,385,385,833,0,1
1524608813514,878,HTTP Request,200,OK,Thread Group 1-113,text,true,,11450,15626,384,384,878,0,1
1524608813562,835,HTTP Request,200,OK,Thread Group 1-131,text,true,,11450,15641,383,383,835,0,1
1524608813563,839,HTTP Request,200,OK,Thread Group 1-140,text,true,,11450,15641,382,382,839,0,0
1524608813453,950,HTTP Request,200,OK,Thread Group 1-86,text,true,,11450,15647,381,381,950,0,1
1524608813561,842,HTTP Request,200,OK,Thread Group 1-139,text,true,,11450,15641,380,380,842,0,1
1524608813436,975,HTTP Request,200,OK,Thread Group 1-78,text,true,,11450,15623,379,379,975,0,1
1524608813572,856,HTTP Request,200,OK,Thread Group 1-144,text,true,,11450,15617,378,378,856,0,0
1524608813571,859,HTTP Request,200,OK,Thread Group 1-137,text,true,,11450,15647,377,377,859,0,1
1524608813574,857,HTTP Request,200,OK,Thread Group 1-145,text,true,,11450,15620,376,376,857,0,1
1524608813501,935,HTTP Request,200,OK,Thread Group 1-106,text,true,,11450,15632,375,375,935,0,0
1524608813502,943,HTTP Request,200,OK,Thread Group 1-110,text,true,,11450,15617,374,374,943,0,1
1524608813449,1000,HTTP Request,200,OK,Thread Group 1-83,text,true,,11450,15623,373,373,1000,0,1
1524608813586,871,HTTP Request,200,OK,Thread Group 1-151,text,true,,11450,15641,372,372,871,0,1
1524608813588,876,HTTP Request,200,OK,Thread Group 1-150,text,true,,11450,15641,371,371,876,0,1
1524608813589,888,HTTP Request,200,OK,Thread Group 1-152,text,true,,11450,15638,370,370,888,0,1
1524608813526,951,HTTP Request,200,OK,Thread Group 1-119,text,true,,11450,15620,370,370,951,0,0
1524608813569,913,HTTP Request,200,OK,Thread Group 1-141,text,true,,11450,15626,368,368,913,0,3
1524608813590,900,HTTP Request,200,OK,Thread Group 1-147,text,true,,11450,15641,367,367,900,0,1
1524608813596,898,HTTP Request,200,OK,Thread Group 1-154,text,true,,11450,15617,366,366,898,0,1
1524608813596,898,HTTP Request,200,OK,Thread Group 1-156,text,true,,11450,15641,365,365,898,0,1
1524608813600,907,HTTP Request,200,OK,Thread Group 1-158,text,true,,11450,15629,364,364,907,0,1
1524608813559,959,HTTP Request,200,OK,Thread Group 1-138,text,true,,11450,15623,363,363,959,0,0
1524608813488,1033,HTTP Request,200,OK,Thread Group 1-101,text,true,,11450,15623,362,362,1033,0,1
1524608813610,914,HTTP Request,200,OK,Thread Group 1-162,text,true,,11450,15638,361,361,914,0,1
1524608813613,914,HTTP Request,200,OK,Thread Group 1-163,text,true,,11450,15617,360,360,914,0,0
1524608813526,1009,HTTP Request,200,OK,Thread Group 1-118,text,true,,11450,15617,359,359,1009,0,0
1524608813614,926,HTTP Request,200,OK,Thread Group 1-159,text,true,,11450,15632,358,358,926,0,1
1524608813622,933,HTTP Request,200,OK,Thread Group 1-169,text,true,,11450,15620,357,357,933,0,1
1524608813526,1030,HTTP Request,200,OK,Thread Group 1-122,text,true,,11450,15644,356,356,1030,0,1
1524608813536,1027,HTTP Request,200,OK,Thread Group 1-127,text,true,,11450,15623,355,355,1027,0,1
1524608813623,940,HTTP Request,200,OK,Thread Group 1-168,text,true,,11450,15644,355,355,940,0,1
1524608813628,948,HTTP Request,200,OK,Thread Group 1-170,text,true,,11450,15647,353,353,947,0,0
1524608813549,1028,HTTP Request,200,OK,Thread Group 1-133,text,true,,11450,15638,352,352,1028,0,0
1524608813636,953,HTTP Request,200,OK,Thread Group 1-174,text,true,,11450,15626,351,351,953,0,0
1524608813538,1062,HTTP Request,200,OK,Thread Group 1-128,text,true,,11450,15623,350,350,1062,0,1
1524608813638,969,HTTP Request,200,OK,Thread Group 1-176,text,true,,11450,15629,349,349,969,0,1
1524608813605,1006,HTTP Request,200,OK,Thread Group 1-153,text,true,,11450,15644,348,348,1006,0,1
1524608813633,978,HTTP Request,200,OK,Thread Group 1-167,text,true,,11450,15635,347,347,978,0,2
1524608813576,1039,HTTP Request,200,OK,Thread Group 1-146,text,true,,11450,15635,346,346,1039,0,1
1524608813644,973,HTTP Request,200,OK,Thread Group 1-173,text,true,,11450,15623,345,345,973,0,3
1524608813645,989,HTTP Request,200,OK,Thread Group 1-181,text,true,,11450,15623,344,344,989,0,1
1524608813662,982,HTTP Request,200,OK,Thread Group 1-187,text,true,,11450,15641,343,343,982,0,1
1524608813660,997,HTTP Request,200,OK,Thread Group 1-179,text,true,,11450,15626,342,342,997,0,1
1524608813650,1008,HTTP Request,200,OK,Thread Group 1-182,text,true,,11450,15617,341,341,1008,0,1
1524608813515,1155,HTTP Request,200,OK,Thread Group 1-116,text,true,,11450,15641,340,340,1155,0,1
1524608813590,1087,HTTP Request,200,OK,Thread Group 1-148,text,true,,11450,15629,339,339,1087,0,1
1524608813535,1144,HTTP Request,200,OK,Thread Group 1-124,text,true,,11450,15632,338,338,1144,0,0
1524608813673,1018,HTTP Request,200,OK,Thread Group 1-194,text,true,,11450,15620,337,337,1018,0,1
1524608813672,1025,HTTP Request,200,OK,Thread Group 1-192,text,true,,11450,15617,336,336,1025,0,0
1524608813662,1038,HTTP Request,200,OK,Thread Group 1-188,text,true,,11450,15623,335,335,1038,0,1
1524608813564,1142,HTTP Request,200,OK,Thread Group 1-136,text,true,,11450,15629,334,334,1142,0,1
1524608813585,1126,HTTP Request,200,OK,Thread Group 1-143,text,true,,11450,15638,333,333,1126,0,0
1524608813581,1139,HTTP Request,200,OK,Thread Group 1-142,text,true,,11450,15641,332,332,1139,0,3
1524608813673,1054,HTTP Request,200,OK,Thread Group 1-193,text,true,,11450,15638,331,331,1054,0,1
1524608813683,1054,HTTP Request,200,OK,Thread Group 1-198,text,true,,11450,15617,330,330,1054,0,1
1524608813513,1225,HTTP Request,200,OK,Thread Group 1-112,text,true,,11450,15617,329,329,1225,0,1
1524608813682,1058,HTTP Request,200,OK,Thread Group 1-199,text,true,,11450,15632,328,328,1058,0,1
1524608813656,1096,HTTP Request,200,OK,Thread Group 1-178,text,true,,11450,15629,327,327,1096,0,3
1524608813550,1209,HTTP Request,200,OK,Thread Group 1-134,text,true,,11450,15644,326,326,1209,0,0
1524608813688,1072,HTTP Request,200,OK,Thread Group 1-200,text,true,,11450,15623,325,325,1072,0,1
1524608813695,1087,HTTP Request,200,OK,Thread Group 1-197,text,true,,11450,15632,324,324,1087,0,0
1524608813644,1143,HTTP Request,200,OK,Thread Group 1-180,text,true,,11450,15635,323,323,1143,0,1
1524608813628,1159,HTTP Request,200,OK,Thread Group 1-165,text,true,,11450,15641,323,323,1159,0,0
1524608813696,1091,HTTP Request,200,OK,Thread Group 1-204,text,true,,11450,15620,321,321,1091,0,1
1524608813565,1222,HTTP Request,200,OK,Thread Group 1-135,text,true,,11450,15638,321,321,1222,0,1
1524608813698,1100,HTTP Request,200,OK,Thread Group 1-205,text,true,,11450,15626,319,319,1100,0,1
1524608813670,1146,HTTP Request,200,OK,Thread Group 1-185,text,true,,11450,15632,318,318,1146,0,1
1524608813708,1110,HTTP Request,200,OK,Thread Group 1-210,text,true,,11450,15617,317,317,1110,0,1
1524608813710,1111,HTTP Request,200,OK,Thread Group 1-211,text,true,,11450,15632,316,316,1111,0,1
1524608813712,1114,HTTP Request,200,OK,Thread Group 1-212,text,true,,11450,15617,315,315,1114,0,1
1524608813630,1196,HTTP Request,200,OK,Thread Group 1-166,text,true,,11450,15623,315,315,1196,0,1
1524608813641,1191,HTTP Request,200,OK,Thread Group 1-171,text,true,,11450,15638,313,313,1191,0,2
1524608813618,1232,HTTP Request,200,OK,Thread Group 1-161,text,true,,11450,15641,312,312,1232,0,1
1524608813718,1132,HTTP Request,200,OK,Thread Group 1-209,text,true,,11450,15617,311,311,1132,0,1
1524608813722,1129,HTTP Request,200,OK,Thread Group 1-217,text,true,,11450,15638,310,310,1129,0,1
1524608813616,1238,HTTP Request,200,OK,Thread Group 1-160,text,true,,11450,15623,309,309,1238,0,1
1524608813725,1137,HTTP Request,200,OK,Thread Group 1-218,text,true,,11450,15644,308,308,1137,0,0
1524608813665,1200,HTTP Request,200,OK,Thread Group 1-183,text,true,,11450,15641,307,307,1200,0,1
1524608813730,1148,HTTP Request,200,OK,Thread Group 1-215,text,true,,11450,15641,306,306,1148,0,1
1524608813736,1143,HTTP Request,200,OK,Thread Group 1-224,text,true,,11450,15620,305,305,1143,0,1
1524608813667,1212,HTTP Request,200,OK,Thread Group 1-184,text,true,,11450,15629,305,305,1212,0,1
1524608813734,1151,HTTP Request,200,OK,Thread Group 1-223,text,true,,11450,15644,303,303,1151,0,1
1524608813633,1252,HTTP Request,200,OK,Thread Group 1-175,text,true,,11450,15623,302,302,1252,0,1
1524608813677,1215,HTTP Request,200,OK,Thread Group 1-189,text,true,,11450,15635,301,301,1215,0,1
1524608813702,1203,HTTP Request,200,OK,Thread Group 1-201,text,true,,11450,15623,300,300,1203,0,1
1524608813594,1322,HTTP Request,200,OK,Thread Group 1-149,text,true,,11450,15647,299,299,1322,0,1
1524608813744,1173,HTTP Request,200,OK,Thread Group 1-228,text,true,,11450,15626,298,298,1173,0,1
1524608813748,1170,HTTP Request,200,OK,Thread Group 1-230,text,true,,11450,15635,297,297,1170,0,1
1524608813747,1172,HTTP Request,200,OK,Thread Group 1-229,text,true,,11450,15647,296,296,1172,0,0
1524608813689,1231,HTTP Request,200,OK,Thread Group 1-195,text,true,,11450,15632,295,295,1231,0,1
1524608813691,1243,HTTP Request,200,OK,Thread Group 1-196,text,true,,11450,15647,294,294,1243,0,1
1524608813607,1336,HTTP Request,200,OK,Thread Group 1-155,text,true,,11450,15641,293,293,1336,0,0
1524608813760,1183,HTTP Request,200,OK,Thread Group 1-236,text,true,,11450,15620,293,293,1183,0,0
1524608813756,1192,HTTP Request,200,OK,Thread Group 1-235,text,true,,11450,15617,291,291,1192,0,1
1524608813756,1193,HTTP Request,200,OK,Thread Group 1-234,text,true,,11450,15626,290,290,1193,0,1
1524608813654,1297,HTTP Request,200,OK,Thread Group 1-177,text,true,,11450,15644,289,289,1297,0,5
1524608813679,1285,HTTP Request,200,OK,Thread Group 1-190,text,true,,11450,15647,288,288,1285,0,1
1524608813681,1289,HTTP Request,200,OK,Thread Group 1-191,text,true,,11450,15632,287,287,1289,0,1
1524608813769,1207,HTTP Request,200,OK,Thread Group 1-240,text,true,,11450,15641,286,286,1207,0,0
1524608813772,1207,HTTP Request,200,OK,Thread Group 1-242,text,true,,11450,15617,285,285,1206,0,0
1524608813770,1213,HTTP Request,200,OK,Thread Group 1-241,text,true,,11450,15641,284,284,1213,0,0
1524608813601,1382,HTTP Request,200,OK,Thread Group 1-157,text,true,,11450,15632,284,284,1382,0,1
1524608813643,1348,HTTP Request,200,OK,Thread Group 1-172,text,true,,11450,15626,282,282,1348,0,0
1524608813703,1306,HTTP Request,200,OK,Thread Group 1-202,text,true,,11450,15635,281,281,1306,0,1
1524608814067,949,HTTP Request,200,OK,Thread Group 1-386,text,true,,11450,15620,280,280,949,0,0
1524608814064,956,HTTP Request,200,OK,Thread Group 1-385,text,true,,11450,15647,279,279,956,0,1
1524608813615,1405,HTTP Request,200,OK,Thread Group 1-164,text,true,,11450,15629,278,278,1405,0,1
1524608813658,1368,HTTP Request,200,OK,Thread Group 1-186,text,true,,11450,15641,277,277,1368,0,1
1524608814062,964,HTTP Request,200,OK,Thread Group 1-384,text,true,,11450,15635,277,277,964,0,1
1524608813755,1286,HTTP Request,200,OK,Thread Group 1-227,text,true,,11450,15623,275,275,1286,0,0
1524608814076,971,HTTP Request,200,OK,Thread Group 1-391,text,true,,11450,15626,274,274,971,0,1
1524608814078,973,HTTP Request,200,OK,Thread Group 1-392,text,true,,11450,15647,273,273,973,0,1
1524608813700,1353,HTTP Request,200,OK,Thread Group 1-206,text,true,,11450,15626,272,272,1353,0,1
1524608814074,981,HTTP Request,200,OK,Thread Group 1-390,text,true,,11450,15623,271,271,981,0,1
1524608813728,1340,HTTP Request,200,OK,Thread Group 1-214,text,true,,11450,15638,270,270,1340,0,0
1524608814088,988,HTTP Request,200,OK,Thread Group 1-397,text,true,,11450,15620,269,269,988,0,1
1524608814090,994,HTTP Request,200,OK,Thread Group 1-398,text,true,,11450,15629,268,268,994,0,1
1524608813743,1348,HTTP Request,200,OK,Thread Group 1-221,text,true,,11450,15641,267,267,1348,0,0
1524608814086,1015,HTTP Request,200,OK,Thread Group 1-396,text,true,,11450,15626,266,266,1015,0,1
1524608813717,1389,HTTP Request,200,OK,Thread Group 1-208,text,true,,11450,15623,265,265,1389,0,0
1524608813775,1340,HTTP Request,200,OK,Thread Group 1-237,text,true,,11450,15635,264,264,1340,0,0
1524608814103,1013,HTTP Request,200,OK,Thread Group 1-404,text,true,,11450,15644,263,263,1013,0,1
1524608814100,1019,HTTP Request,200,OK,Thread Group 1-403,text,true,,11450,15626,262,262,1019,0,1
1524608813718,1409,HTTP Request,200,OK,Thread Group 1-216,text,true,,11450,15626,261,261,1409,0,1
1524608814098,1037,HTTP Request,200,OK,Thread Group 1-402,text,true,,11450,15638,260,260,1037,0,1
1524608813765,1383,HTTP Request,200,OK,Thread Group 1-232,text,true,,11450,15617,259,259,1383,0,1
1524608813725,1428,HTTP Request,200,OK,Thread Group 1-213,text,true,,11450,15626,258,258,1428,0,1
1524608814115,1046,HTTP Request,200,OK,Thread Group 1-410,text,true,,11450,15638,257,257,1046,0,1
1524608814113,1050,HTTP Request,200,OK,Thread Group 1-409,text,true,,11450,15623,256,256,1050,0,1
1524608813731,1433,HTTP Request,200,OK,Thread Group 1-222,text,true,,11450,15629,255,255,1433,0,0
1524608814110,1059,HTTP Request,200,OK,Thread Group 1-408,text,true,,11450,15626,254,254,1059,0,1
1524608813777,1402,HTTP Request,200,OK,Thread Group 1-238,text,true,,11450,15641,253,253,1402,0,1
1524608813750,1438,HTTP Request,200,OK,Thread Group 1-225,text,true,,11450,15623,252,252,1438,0,1
1524608813695,1498,HTTP Request,200,OK,Thread Group 1-203,text,true,,11450,15632,251,251,1498,0,0
1524608814127,1067,HTTP Request,200,OK,Thread Group 1-416,text,true,,11450,15641,250,250,1067,0,1
1524608814126,1070,HTTP Request,200,OK,Thread Group 1-415,text,true,,11450,15647,249,249,1069,0,0
1524608813752,1458,HTTP Request,200,OK,Thread Group 1-226,text,true,,11450,15641,248,248,1458,0,1
1524608814123,1091,HTTP Request,200,OK,Thread Group 1-414,text,true,,11450,15626,247,247,1091,0,1
1524608814069,1148,HTTP Request,200,OK,Thread Group 1-382,text,true,,11450,15617,246,246,1148,0,0
1524608813767,1450,HTTP Request,200,OK,Thread Group 1-233,text,true,,11450,15632,246,246,1450,0,0
1524608814139,1082,HTTP Request,200,OK,Thread Group 1-422,text,true,,11450,15638,244,244,1082,0,1
1524608814137,1092,HTTP Request,200,OK,Thread Group 1-421,text,true,,11450,15635,243,243,1092,0,1
1524608813739,1508,HTTP Request,200,OK,Thread Group 1-219,text,true,,11450,15617,242,242,1508,0,3
1524608814135,1112,HTTP Request,200,OK,Thread Group 1-420,text,true,,11450,15629,242,242,1112,0,1
1524608814070,1179,HTTP Request,200,OK,Thread Group 1-383,text,true,,11450,15635,240,240,1179,0,1
1524608814108,1149,HTTP Request,200,OK,Thread Group 1-401,text,true,,11450,15629,239,239,1149,0,0
1524608814149,1111,HTTP Request,200,OK,Thread Group 1-427,text,true,,11450,15620,238,238,1111,0,1
1524608814151,1109,HTTP Request,200,OK,Thread Group 1-428,text,true,,11450,15647,237,237,1109,0,1
1524608814147,1129,HTTP Request,200,OK,Thread Group 1-426,text,true,,11450,15617,236,236,1129,0,1
1524608813763,1515,HTTP Request,200,OK,Thread Group 1-231,text,true,,11450,15632,235,235,1515,0,0
1524608813741,1538,HTTP Request,200,OK,Thread Group 1-220,text,true,,11450,15647,234,234,1538,0,1
